"gameID","name","Store","copy"
"1","Dark Souls","Walmart","Physical"
"2","Dark Souls","Walmart","Digital"
"3","Dark Souls","Amazon","Physical"
"4","Dark Souls","Amazon","Digital"
"5","Dark Souls","Steam","Digital"
"6","Dark Souls","Best Buy","Physical"
"7","Dark Souls","Best Buy","Digital"
"8","Dark Souls","Target","Physical"
"9","Dark Souls","Target","Digital"
"10","Dark Souls","GameStop","Physical"
"11","Dark Souls","GameStop","Digital"
"12","Dark Souls","Epic Games","Digital"
"13","Dark Souls","Humble Bundle","Digital"
"14","Dark Souls","GOG","Digital"
"15","Dark Souls","eStarland","Physical"
"16","Returnal","Walmart","Physical"
"17","Returnal","Walmart","Digital"
"18","Returnal","Amazon","Physical"
"19","Returnal","Amazon","Digital"
"20","Returnal","Steam","Digital"
"21","Returnal","Best Buy","Physical"
"22","Returnal","Best Buy","Digital"
"23","Returnal","Target","Physical"
"24","Returnal","Target","Digital"
"25","Returnal","GameStop","Physical"
"26","Returnal","GameStop","Digital"
"27","Returnal","Epic Games","Digital"
"28","Returnal","Humble Bundle","Digital"
"29","Returnal","GOG","Digital"
"30","Returnal","eStarland","Physical"
"31","Skyrim","Walmart","Physical"
"32","Skyrim","Walmart","Digital"
"33","Skyrim","Amazon","Physical"
"34","Skyrim","Amazon","Digital"
"35","Skyrim","Steam","Digital"
"36","Skyrim","Best Buy","Physical"
"37","Skyrim","Best Buy","Digital"
"38","Skyrim","Target","Physical"
"39","Skyrim","Target","Digital"
"40","Skyrim","GameStop","Physical"
"41","Skyrim","GameStop","Digital"
"42","Skyrim","Epic Games","Digital"
"43","Skyrim","Humble Bundle","Digital"
"44","Skyrim","GOG","Digital"
"45","Skyrim","eStarland","Physical"
"46","Dark Souls 2","Walmart","Physical"
"47","Dark Souls 2","Walmart","Digital"
"48","Dark Souls 2","Amazon","Physical"
"49","Dark Souls 2","Amazon","Digital"
"50","Dark Souls 2","Steam","Digital"
"51","Dark Souls 2","Best Buy","Physical"
"52","Dark Souls 2","Best Buy","Digital"
"53","Dark Souls 2","Target","Physical"
"54","Dark Souls 2","Target","Digital"
"55","Dark Souls 2","GameStop","Physical"
"56","Dark Souls 2","GameStop","Digital"
"57","Dark Souls 2","Epic Games","Digital"
"58","Dark Souls 2","Humble Bundle","Digital"
"59","Dark Souls 2","GOG","Digital"
"60","Dark Souls 2","eStarland","Physical"
"61","Dark Souls 3","Walmart","Physical"
"62","Dark Souls 3","Walmart","Digital"
"63","Dark Souls 3","Amazon","Physical"
"64","Dark Souls 3","Amazon","Digital"
"65","Dark Souls 3","Steam","Digital"
"66","Dark Souls 3","Best Buy","Physical"
"67","Dark Souls 3","Best Buy","Digital"
"68","Dark Souls 3","Target","Physical"
"69","Dark Souls 3","Target","Digital"
"70","Dark Souls 3","GameStop","Physical"
"71","Dark Souls 3","GameStop","Digital"
"72","Dark Souls 3","Epic Games","Digital"
"73","Dark Souls 3","Humble Bundle","Digital"
"74","Dark Souls 3","GOG","Digital"
"75","Dark Souls 3","eStarland","Physical"
"76","Grand Theft Auto IV","Walmart","Physical"
"77","Grand Theft Auto IV","Walmart","Digital"
"78","Grand Theft Auto IV","Amazon","Physical"
"79","Grand Theft Auto IV","Amazon","Digital"
"80","Grand Theft Auto IV","Steam","Digital"
"81","Grand Theft Auto IV","Best Buy","Physical"
"82","Grand Theft Auto IV","Best Buy","Digital"
"83","Grand Theft Auto IV","Target","Physical"
"84","Grand Theft Auto IV","Target","Digital"
"85","Grand Theft Auto IV","GameStop","Physical"
"86","Grand Theft Auto IV","GameStop","Digital"
"87","Grand Theft Auto IV","Epic Games","Digital"
"88","Grand Theft Auto IV","Humble Bundle","Digital"
"89","Grand Theft Auto IV","GOG","Digital"
"90","Grand Theft Auto IV","eStarland","Physical"
"91","Grand Theft Auto V","Walmart","Physical"
"92","Grand Theft Auto V","Walmart","Digital"
"93","Grand Theft Auto V","Amazon","Physical"
"94","Grand Theft Auto V","Amazon","Digital"
