"Dark Souls","Walmart","Physical","XBox","3","31","2134","7"
"Dark Souls","Walmart","Digital","PC","1","14",NULL,"8"
"Dark Souls","Amazon","Physical","PS4","3","58","8344","11"
"Dark Souls","Amazon","Digital","XBox","5","40",NULL,"19"
"Dark Souls","Steam","Digital","PC","4","72",NULL,"54"
"Dark Souls","Best Buy","Physical","Switch","2","93","6376","67"
"Dark Souls","Best Buy","Digital","Switch","4","89",NULL,"64"
"Dark Souls","Target","Physical","PS4","3","94","4839","82"
"Dark Souls","Target","Digital","PS4","1","91",NULL,"61"
"Dark Souls","GameStop","Physical","PS5","4","70","1922","11"
"Dark Souls","GameStop","Digital","XBox","3","27",NULL,"17"
"Dark Souls","Epic Games","Digital","PC","1","45",NULL,"31"
"Dark Souls","Humble Bundle","Digital","PC","4","82",NULL,"66"
"Dark Souls","GOG","Digital","PC","5","63",NULL,"12"
"Dark Souls","eStarland","Physical","PS4","5","41","7427","28"
"Returnal","Walmart","Physical","PS5","4","43","9490","7"
"Returnal","Walmart","Digital","PS5","2","64",NULL,"7"
"Returnal","Amazon","Physical","PS5","4","88","1262","43"
"Returnal","Amazon","Digital","PS5","5","54",NULL,"48"
"Returnal","Steam","Digital","PS5","3","63",NULL,"25"
"Returnal","Best Buy","Physical","PS5","5","82","5054","75"
"Returnal","Best Buy","Digital","PS5","3","93",NULL,"53"
"Returnal","Target","Physical","PS5","3","33","3425","17"
"Returnal","Target","Digital","PS5","4","78",NULL,"60"
"Returnal","GameStop","Physical","PS5","3","71","6152","26"
"Returnal","GameStop","Digital","PS5","1","29",NULL,"8"
"Returnal","Epic Games","Digital","PS5","5","100",NULL,"19"
"Returnal","Humble Bundle","Digital","PS5","2","42",NULL,"36"
"Returnal","GOG","Digital","PS5","5","62",NULL,"42"
"Returnal","eStarland","Physical","PS5","1","20","5374","13"
"Skyrim","Walmart","Physical","PS4","5","10","8851","5"
"Skyrim","Walmart","Digital","PC","2","82",NULL,"43"
"Skyrim","Amazon","Physical","Switch","5","70","1826","29"
"Skyrim","Amazon","Digital","Switch","2","61",NULL,"11"
"Skyrim","Steam","Digital","PC","2","37",NULL,"36"
"Skyrim","Best Buy","Physical","PC","1","48","8385","6"
"Skyrim","Best Buy","Digital","PS5","4","67",NULL,"55"
"Skyrim","Target","Physical","Switch","2","19","5668","10"
"Skyrim","Target","Digital","PS4","4","45",NULL,"32"
"Skyrim","GameStop","Physical","PS5","1","91","9399","13"
"Skyrim","GameStop","Digital","Switch","5","70",NULL,"60"
"Skyrim","Epic Games","Digital","PC","5","89",NULL,"87"
"Skyrim","Humble Bundle","Digital","PC","4","26",NULL,"23"
"Skyrim","GOG","Digital","PC","1","14",NULL,"10"
"Skyrim","eStarland","Physical","PS4","1","36","3191","22"
"Dark Souls 2","Walmart","Physical","Switch","5","21","5532","19"
"Dark Souls 2","Walmart","Digital","PS5","3","28",NULL,"5"
"Dark Souls 2","Amazon","Physical","PS4","2","42","1451","20"
"Dark Souls 2","Amazon","Digital","XBox","1","95",NULL,"12"
"Dark Souls 2","Steam","Digital","PC","4","24",NULL,"18"
"Dark Souls 2","Best Buy","Physical","PC","4","96","3229","85"
"Dark Souls 2","Best Buy","Digital","XBox","4","73",NULL,"47"
"Dark Souls 2","Target","Physical","PC","1","64","7467","58"
"Dark Souls 2","Target","Digital","PC","3","16",NULL,"13"
"Dark Souls 2","GameStop","Physical","PS4","1","52","3145","40"
"Dark Souls 2","GameStop","Digital","Switch","4","49",NULL,"22"
"Dark Souls 2","Epic Games","Digital","PC","5","56",NULL,"34"
"Dark Souls 2","Humble Bundle","Digital","PC","5","68",NULL,"63"
"Dark Souls 2","GOG","Digital","PC","2","56",NULL,"26"
"Dark Souls 2","eStarland","Physical","Switch","3","38","2346","29"
"Dark Souls 3","Walmart","Physical","PC","2","65","1095","62"
